float_to_int_hash,138.024000
float_bit_hash,144.258000
float_to_int_hash,0,994
float_to_int_hash,1,960
float_to_int_hash,2,1069
float_to_int_hash,3,957
float_to_int_hash,4,969
float_to_int_hash,5,1007
float_to_int_hash,6,978
float_to_int_hash,7,990
float_to_int_hash,8,989
float_to_int_hash,9,1036
float_to_int_hash,10,997
float_to_int_hash,11,980
float_to_int_hash,12,1001
float_to_int_hash,13,1012
float_to_int_hash,14,917
float_to_int_hash,15,1024
float_to_int_hash,16,1002
float_to_int_hash,17,1025
float_to_int_hash,18,1076
float_to_int_hash,19,1034
float_to_int_hash,20,986
float_to_int_hash,21,1042
float_to_int_hash,22,999
float_to_int_hash,23,1028
float_to_int_hash,24,1008
float_to_int_hash,25,988
float_to_int_hash,26,971
float_to_int_hash,27,1021
float_to_int_hash,28,961
float_to_int_hash,29,1011
float_to_int_hash,30,1006
float_to_int_hash,31,974
float_to_int_hash,32,1012
float_to_int_hash,33,972
float_to_int_hash,34,989
float_to_int_hash,35,1032
float_to_int_hash,36,1000
float_to_int_hash,37,980
float_to_int_hash,38,991
float_to_int_hash,39,964
float_to_int_hash,40,1014
float_to_int_hash,41,1017
float_to_int_hash,42,955
float_to_int_hash,43,1063
float_to_int_hash,44,1007
float_to_int_hash,45,1028
float_to_int_hash,46,994
float_to_int_hash,47,955
float_to_int_hash,48,967
float_to_int_hash,49,994
float_to_int_hash,50,1038
float_to_int_hash,51,994
float_to_int_hash,52,1002
float_to_int_hash,53,1016
float_to_int_hash,54,954
float_to_int_hash,55,946
float_to_int_hash,56,968
float_to_int_hash,57,998
float_to_int_hash,58,992
float_to_int_hash,59,969
float_to_int_hash,60,1035
float_to_int_hash,61,984
float_to_int_hash,62,971
float_to_int_hash,63,1047
float_to_int_hash,64,967
float_to_int_hash,65,978
float_to_int_hash,66,968
float_to_int_hash,67,960
float_to_int_hash,68,987
float_to_int_hash,69,1000
float_to_int_hash,70,1014
float_to_int_hash,71,967
float_to_int_hash,72,1040
